Cod_setor,Nome_do_municipio,qt_homem,qt_mulher,total,prop_mulher,prop_homem,Nome_do_bairro
230730405000299,JUAZEIRO DO NORTE,1,0,1,0,100,Brejo Seco
230730405000302,JUAZEIRO DO NORTE,0,1,1,100,0,Campo Alegre
230730405000303,JUAZEIRO DO NORTE,6,3,9,33.33333333333333,66.66666666666666,Cidade Universitária
230730405000304,JUAZEIRO DO NORTE,7,6,13,46.15384615384615,53.84615384615385,Planalto
230730405000305,JUAZEIRO DO NORTE,0,0,0,NaN,NaN,Pedrinhas
230730405000306,JUAZEIRO DO NORTE,0,0,0,NaN,NaN,Três-Marias
230730405000307,JUAZEIRO DO NORTE,0,1,1,100,0,Horto
230730405000308,JUAZEIRO DO NORTE,1,0,1,0,100,Horto
230730405000309,JUAZEIRO DO NORTE,2,0,2,0,100,Aeroporto
230730405000310,JUAZEIRO DO NORTE,10,11,21,52.38095238095239,47.61904761904761,Timbaúba
230730405000311,JUAZEIRO DO NORTE,1,0,1,0,100,JUAZEIRO DO NORTE (demais setores)
230730405000312,JUAZEIRO DO NORTE,0,0,0,NaN,NaN,JUAZEIRO DO NORTE (demais setores)
230730405000313,JUAZEIRO DO NORTE,26,11,37,29.72972972972973,70.27027027027027,Pedrinhas
230730405000314,JUAZEIRO DO NORTE,20,17,37,45.94594594594595,54.054054054054056,Pedrinhas
230730405000315,JUAZEIRO DO NORTE,9,6,15,40,60,Pedrinhas
230730410000001,JUAZEIRO DO NORTE,NA,NA,NA,NA,NA,JUAZEIRO DO NORTE (demais setores)
230730410000002,JUAZEIRO DO NORTE,11,12,23,52.17391304347826,47.82608695652174,JUAZEIRO DO NORTE (demais setores)
230730410000003,JUAZEIRO DO NORTE,11,10,21,47.61904761904761,52.38095238095239,JUAZEIRO DO NORTE (demais setores)
230730410000004,JUAZEIRO DO NORTE,13,10,23,43.47826086956522,56.52173913043478,JUAZEIRO DO NORTE (demais setores)
230730410000005,JUAZEIRO DO NORTE,NA,NA,NA,NA,NA,JUAZEIRO DO NORTE (demais setores)
230730415000001,JUAZEIRO DO NORTE,11,18,29,62.06896551724138,37.93103448275862,JUAZEIRO DO NORTE (demais setores)
230730415000002,JUAZEIRO DO NORTE,6,5,11,45.45454545454545,54.54545454545454,JUAZEIRO DO NORTE (demais setores)
230730415000003,JUAZEIRO DO NORTE,16,10,26,38.46153846153847,61.53846153846154,JUAZEIRO DO NORTE (demais setores)
230730415000004,JUAZEIRO DO NORTE,15,15,30,50,50,JUAZEIRO DO NORTE (demais setores)
